Name,Age,Occupation,Function,Hometown,Height,ElimWeek,Season,First_Impression_Rose
Amanda Marsh,23,Event Planner,Retail/Services/Entrepreneur,"Chanute, Kansas",,7,1,0
Trista Rehn,29,Miami Heat Dancer,Arts/Entertainment,"Miami, Florida",,6,1,0
Shannon Oliver,24,Financial Management Consultant,Finance,"Dallas, Texas",,5,1,0
Kim,24,Nanny,Retail/Services/Entrepreneur,"Tempe, Arizona",,4,1,0
Cathy Grimes,22,Graduate Student,Student,"Terra Haute, Indiana",,3,1,0
Christina,28,Attorney,Legal,"Bonita, California",,3,1,0
LaNease Adams,23,Actress,Arts/Entertainment,"Los Angeles, California",,3,1,0
Rhonda,28,Commercial Real Estate Agent,Real Estate,"Woodward, Oklahoma",,3,1,0
Alexa,27,Special Ed. Teacher,Education,"Beverly Hills, California",,2,1,0
Amy,28,Production Coordinator,Arts/Entertainment,"New York, New York",,2,1,0
Angela,25,Hooters Waitress,Restaurant,"Avondale, Arizona",,2,1,0
Angelique,27,Actress,Arts/Entertainment,"Burbank, California",,2,1,0
Katie,23,Power Tool Sales Rep.,Sales,"Malden, Massachusetts",,2,1,0
Melissa,25,Photographer,Arts/Entertainment,"Tempe, Arizona",,2,1,0
Tina,27,Graduate Student,Student,"Plano, Texas",,2,1,0
Amber,29,Business Development Director,Sales,"Los Angeles, California",,1,1,0
Daniela,30,Neuropsychologist,Medical,"Seattle, Washington",,1,1,0
Denise,30,Doctor,Medical,"Honolulu, Hawaii",,1,1,0
Jackie,22,Bar Manager,Restaurant,"Pittsburgh, Pennsylvania",,1,1,0
Jill,31,Retail Manager,Retail/Services/Entrepreneur,"Chicago, Illinois",,1,1,0
Kristina,27,Advertising Executive,Marketing,"Los Angeles, California",,1,1,0
Lisa,29,Attorney,Legal,"Dallas, Texas",,1,1,0
Paula,24,Insurance Representative,Sales,"Swansea, Massachusetts",,1,1,0
Rachel,29,6th Grade Teacher,Education,"Eastchester, New York",,1,1,0
Wendi,26,Technology Specialist,Corporate,"Dallas, Texas",,1,1,0
Helene Eksterowicz,27,School Psychologist,Education,"Gloucester, New Jersey",,8,2,0
Brooke Smith,22,College Student,Student,"Albertville, Alabama",,7,2,0
Gwen Gioia,31,Executive Recruiter,Sales,"Philadelphia, Pennsylvania",,6,2,0
Angela,27,Registered Nurse,Medical,"Kansas City, Missouri",,5,2,0
Hayley,28,Retail Manager,Retail/Services/Entrepreneur,"Lake Oswego, Oregon",,4,2,0
Heather Crawford,30,Flight Attendant,Transportation,"Dallas, Texas",,4,2,0
Christi,23,Assistant Financial Advisor,Finance,"Boise, Idaho",,3,2,0
Heather,24,Marriage Therapy Trainee,Medical,"Walnut Creek, California",,3,2,0
Kyla,22,Airline Supervisor,Transportation,"Midvale, Utah",,3,2,0
Shannon,26,Graphic Artist,Arts/Entertainment,"Long Island, New York",,3,2,0
Dana,24,Radio Sales,Sales,"Beverly Hills, California",,2,2,0
Erin,25,Publications Quality Control,Corporate,"Westchester, Pennsylvania",,2,2,0
Suzanne,33,Flight Attendant,Transportation,"Redondo Beach, California",,2,2,0
Frances,30,Strategic Planning Analyst,Finance,"San Francisco, California",,2,2,0
Anindita,27,Attorney,Legal,"New York, New York",,2,2,0
Amber,26,Psychologist,Medical,"Chapel Hill, North Carolina",,1,2,0
Camille,29,Actress,Arts/Entertainment,"Los Angeles, California",,1,2,0
Cari,29,3rd Grade Teacher,Education,"Granite City, Illinois",,1,2,0
Christy,24,Radiological Technologist,Medical,"Avondale, Arizona",,1,2,0
Erin,24,Interior Designer,Retail/Services/Entrepreneur,"Houston, Texas",,1,2,0
Fatima,22,College Student,Student,"Long Beach, California",,1,2,0
Liangy,30,Paralegal,Legal,"Coral Gables, Florida",,1,2,0
Lori,26,Former NBA Cheerleader,Arts/Entertainment,"Dallas, Texas",,1,2,0
Merrilee,28,1st Grade Teacher,Education,"Forked River, New Jersey",,1,2,0
Suzi,28,Communications Specialist,Corporate,"Richmond, Virginia",,1,2,0
Jessica Bowlin,22,Student,Student,"Huntington Beach, California",,8,5,0
Tara Huckeby,23,General contractor,Corporate,"Shawnee, Oklahoma",,7,5,0
Mandy Jaye Jeffreys,26,Designer for an architect firm,Retail/Services/Entrepreneur,"Midland, Texas",,6,5,0
Trish Schneider,28,Model,Arts/Entertainment,"Atlanta, Georgia",,5,5,1
Suzie Williams,23,Prosthetic technician,Medical,"Ann Arbor, Michigan",,4,5,0
Karen Lindsay,28,Pharmaceutical sales,Sales,"Pleasant Grove, Utah",,4,5,0
Jessica Holcomb,25,Attorney,Legal,"Pearsall, Texas",,3,5,0
Julie Durda,24,Professional Cheerleader,Arts/Entertainment,"Sacramento, California",,3,5,0
Jenny De Schiralli,26,Swim instructor/nanny/personal trainer,Retail/Services/Entrepreneur,"Carrboro, North Carolina",,3,5,0
Katie Gehart,22,LASIK Eye and Skin Center manager,Medical,"Scottsdale, Arizona",,3,5,0
Jean-Marie Callahan,26,Hair stylist,Retail/Services/Entrepreneur,"Gibson, North Carolina",,2,5,0
Debbie Merkett,27,Massage therapist/bartender,Retail/Services/Entrepreneur,"Pinetops, North Carolina",,2,5,0
Anne-Catherine Labbé,27,Model/make-up artist,Arts/Entertainment,"Quebec City, Quebec",,2,5,0
Amber LaRoux,27,Consultant,Retail/Services/Entrepreneur,"Sunriver, Oregon",,2,5,0
Mandy Clemens,25,Professional soccer player,Arts/Entertainment,"San Diego, California",,2,5,0
Kristy Romero,25,Student,Student,"Dearborn, Michigan",,2,5,0
Celeste Creel,24,Model/executive assistant,Arts/Entertainment,"Ithaca, New York",,2,5,0
Jenny Matthews,24,Retail manager,Retail/Services/Entrepreneur,"Canton, Michigan",,2,5,0
Dolores Farburg,26,Account manager,Sales,"Madison, New Jersey",,1,5,0
Francine Jones,25,Retail manager,Retail/Services/Entrepreneur,"Houston, Texas",,1,5,0
DeShaun Warner,25,Account manager/sales,Sales,"Phillipsburg, New Jersey",,1,5,0
Jessica Kyron,21,Student,Student,"Cincinnati, Ohio",,1,5,0
Holly Reeder,26,Bank representative,Finance,"Tulsa, Oklahoma",,1,5,0
Rachel Clementi,26,Fashion public relations manager,Arts/Entertainment,"Buffalo, New York",,1,5,0
Kristin Clearwater,25,Singer,Arts/Entertainment,"Sausalito, California",,1,5,0
Jennifer Wilson,24,Teacher,Education,"Pembroke Pines, Florida",,8,9,0
Sadie Murray,23,Publicist,Corporate,"Carlsbad, California",,7,9,0
Lisa Blank,25,Marketing manager,Marketing,"Portland, Oregon",,6,9,1
Agnese Polliza,24,Student,Student,"Venice, Italy",,5,9,0
Jeanette Pawula,23,Teacher,Education,"Bloomingdale, Illinois",,4,9,0
Desiree Valentin,22,Realtor,Real Estate,"Salt Lake City, Utah",,4,9,0
Jami Matzke,27,Event planner,Retail/Services/Entrepreneur,"Galveston, Texas",,3,9,0
Gina Clark,28,Ultrasound technician,Medical,"Chicago, Illinois",,3,9,0
Erica Rose,23,Socialite,Arts/Entertainment,"Houston, Texas",,3,9,0
Sarah Schnare,30,Journalist,Arts/Entertainment,"Nelson, British Columbia",,2,9,0
Kim Jackson,27,Interior designer,Retail/Services/Entrepreneur,"Newport Beach, California",,2,9,0
Ellen DeMaio,30,Realtor,Real Estate,"New Haven, Connecticut",,2,9,0
Tara Durr,24,Realtor,Real Estate,"St. Augustine, Florida",,1,9,0
Rosella Fratto,27,Make-up artist,Arts/Entertainment,"Chicago, Illinois",,1,9,0
Rita Ghazal,29,Policy advisor,Government,"Richmond, VA",,1,9,0
Renee Snell,30,Broadcast marketer,Marketing,"Baltimore, MD",,1,9,0
Meri Barr,27,Attorney,Legal,"Biloxi, MS",,1,9,0
Laura Morgan,29,Dolphin trainer,Arts/Entertainment,"San Diego, CA",,1,9,0
Jessica Horner,25,Assistant buyer,Real Estate,"Charlotte, NC",,1,9,0
Heather Sneed,34,Registered nurse,Medical,"Aliquippa, PA",,1,9,0
Elyse Hammer,27,Physician,Medical,"New York, NY",,1,9,0
Cosetta Blanca,,Dancer,Arts/Entertainment,"Venice, Italy",,1,9,0
Claudia Gismondi,22,Restaurateur,Restaurant,"Boca Raton, FL",,1,9,0
Carissa Ilburg,25,Attorney,Legal,"Cattaraugus, NY",,1,9,0
Britt (Bowe) Newton,28,Beer chemist,Misc,"Columbus, OH",,1,9,0
Andrea Shirley,28,Hotel concierge,Retail/Services/Entrepreneur,"Cincinnati, OH",,1,9,0
April Jacobs,23,Model,Arts/Entertainment,"Chicago, IL",,1,9,0
Tessa Horst,26,Social Worker,Government,"San Francisco, California",,9,10,0
Bevin Nicole Powers,28,Assistant,Corporate,"Palo Alto, California",,8,10,0
Danielle Imwalle,25,Graphic Designer,Arts/Entertainment,"Bethel, Connecticut",,7,10,0
Amber Alchalabi,23,Teacher,Education,"Sugar Land, Texas",,6,10,0
Stephanie Wilhite,23,Project Manager,Corporate,"Overland Park, Kansas",,5,10,0
Tina Wu,26,Medical student,Student,"Los Angeles, California",,5,10,0
Kate Brockhouse,24,Boutique owner,Retail/Services/Entrepreneur,"Ravenel, South Carolina",,4,10,0
Nicole Clary,26,Sales Manager,Sales,"Charleston, SC",,4,10,0
Stephanie Tipper,27,Organ donor coordinator,Medical,"Folly Beach, SC",,4,10,1
Amanda Hackney,26,Financial analyst,Finance,"Dallas, TX",,3,10,0
Erin Parker,24,Financial analyst,Finance,"Logansport, LA",,3,10,0
Peyton Wright,24,Sorority recruiter,Misc,"La Vergne, Tennessee",,3,10,0
Alexis Young,26,Attorney,Legal,"Southlake, TX",,2,10,0
Susan Anderson,23,Boutique manager,Retail/Services/Entrepreneur,"The Woodlands, TX",,2,10,0
Tiffany Warren,28,Medical equipment sales rep,Sales,"Boston, MA",,2,10,0
Blakeney Rowe,29,Radio sales,Sales,"Birmingham, AL",,1,10,0
Candace DeCost,23,Waitress,Restaurant,"Hilton Head Island, SC",,1,10,0
Catherine Warren,23,Former Miss Illinois,Misc,"Lake Forest, IL",,1,10,0
Danielle Vallis,26,Attorney,Legal,"Bronx, NY",,1,10,0
Jackie Topelli,23,Executive coordinator,Corporate,"Minneapolis, MN",,1,10,0
Jeanette Alvarez,27,Health care manager,Medical,"Tampa, FL",,1,10,0
Jessica Devallo,32,Hedge fund analyst,Finance,"New York, NY",,1,10,0
Linda Malek,33,Attorney,Legal,"Cuyahoga Falls, OH",,1,10,0
Lindsay Smith,22,Student,Student,"Lawrence, KS",,1,10,0
Tiffany Forester,27,Real estate sales/development,Real Estate,"St. Louis Park, MN",,1,10,0
Deanna Pappas,25,Realtor,Real Estate,"Newnan, Georgia",,8,11,0
Jenni Croft,27,Phoenix Suns Cheerleader,Arts/Entertainment,"Wichita, Kansas",,8,11,1
Bettina Bell,27,Realtor,Real Estate,"Washington, D.C.",,7,11,0
Sheena Stewart,23,Internet marketing executive,Marketing,"Walnut Creek, California",,6,11,0
Hillary Reisinger,27,Registered nurse,Medical,"Philadelphia, Pennsylvania",,5,11,0
Kristy Katzmann,29,Acupuncturist,Medical,"Gurnee, Illinois",,5,11,0
"Estefania ""Stephy"" Kootz",26,Executive assistant,Corporate,"Atlanta, Georgia",,4,11,0
Jade Beazley,24,Boutique sales worker,Retail/Services/Entrepreneur,"Nashville, Tennessee",,4,11,0
McCarten Delaney,26,Account manager,Sales,"Lemon Grove, California",,4,11,0
Lindsey Hawkins,25,Model,Arts/Entertainment,"Livonia, Michigan",,3,11,0
Sarah Newlon,23,Bar manager,Restaurant,"O'Fallon, Illinois",,3,11,0
Solisa Shoop,25,Esthetician,Medical,"Georgetown, Texas",,3,11,0
Michele Leavy,30,Realtor,Real Estate,"South Brunswick, New Jersey",,2,11,0
Mallory Simons,24,Nanny,Retail/Services/Entrepreneur,"Honolulu, Hawaii",,2,11,0
Erin Gardner,25,Publishing sales executive,Sales,"Tampa, Florida",,2,11,0
Jessica Kiss,27,News anchor,Arts/Entertainment,"Lady Lake, Florida",,1,11,0
Juli Gilliam,24,Law student,Student,"Chicago, Illinois",,1,11,0
Kim Orville,31,Realtor,Real Estate,"Woodbridge, Connecticut",,1,11,0
Lori Langley,33,Biology teacher,Education,"Annapolis, Maryland",,1,11,0
Melissa Buschel,28,Event planner,Retail/Services/Entrepreneur,"Westchester, New York",,1,11,0
Morgan Becker,24,Graduate student,Student,"Tempe, Arizona",,1,11,0
Natalie Velasco,25,Law student,Student,"Duncanville, Texas",,1,11,0
Regina Doringa,31,Account representative,Sales,"San Diego, California",,1,11,0
Tauni Nessler ,31,Emergency room nurse,Medical,"St. Louis Park, Minnesota",,1,11,0
Susan Stein,35,Project analyst,Corporate,"St. Charles, Illinois",,1,11,0
Shayne Lamas,22,Actress,Arts/Entertainment,"Malibu, California",,9,12,0
Chelsea Wanstrath,25,Pharmaceutical sales rep.,Sales,"Durango, Colorado",,8,12,0
Amanda Rantuccio,27,Account Executive,Sales,"Niceville, Florida",,7,12,1
Noelle Drake,26,Photographer,Arts/Entertainment,"Loveland, Colorado",,6,12,0
Marshana Ritchie,27,Fashion designer,Arts/Entertainment,"Brooklyn, New York",,5,12,0
Robin Canfield,22,Advertising coordinator,Marketing,"Holland, Michigan",,5,12,0
Ashlee Williss,22,Singer-songwriter,Arts/Entertainment,"Jacksonville Beach, Florida",,4,12,0
Kelly Duncan,25,Medical sales rep.,Sales,"Hollywood, California",,4,12,0
Holly Durst,24,Children's book author,Arts/Entertainment,"Suffield, Ohio",,4,12,0
Amy,22,Nanny,Retail/Services/Entrepreneur,"Stockton, California",,3,12,0
Erin Storm,33,Hot-dog vendor,Retail/Services/Entrepreneur,"Venice, California",,3,12,0
Kristine Heffelfinger,33,Personal trainer,Retail/Services/Entrepreneur,"Dillsburg, Pennsylvania",,3,12,0
Carri Perrier,25,Church marketing rep.,Marketing,"Oklahoma City, Oklahoma",,2,12,0
Erin Harper,25,Event planner,Retail/Services/Entrepreneur,"Seattle, Washington",,2,12,0
Michelle P.,28,Administrative assistant,Corporate,"Syracuse, New York",,2,12,0
Alyssa,24,Biology student,Student,"Boise, Idaho",,1,12,0
Amanda Petterman,26,Law student,Student,"LaFollette, Tennessee",,1,12,0
Denise,30,Attorney and former White House aide,Legal,"Washington, D.C",,1,12,0
Devon,24,Makeup artist,Arts/Entertainment,"Austin, Texas",,1,12,0
Lesley Geyer,23,Youth minister,Misc,"Tampa, Florida",,1,12,0
Michele R.,33,Interior designer,Retail/Services/Entrepreneur,"Laguna Niguel, California",,1,12,0
Rebecca,30,Attorney,Legal,"Alamo, California",,1,12,0
Stacey Elza,26,Graduate student,Student,"Chicago, Illinois",,1,12,0
Tamara,23,Cocktail waitress,Restaurant,"Beverly Hills, California",,1,12,0
Tiffany,33,Real estate marketing rep.,Marketing,"San Francisco, California",,1,12,0
Melissa Rycroft,25,Sales Representative,Sales,"Dallas, Texas",,9,13,0
Molly Malaney,24,Department Store Buyer,Retail/Services/Entrepreneur,"Brookfield, Wisconsin",,8,13,0
Jillian Harris,29,Interior Designer,Retail/Services/Entrepreneur,"Peace River, Alberta",,7,13,0
Naomi Rose Crespo,24,Flight Attendant,Transportation,"Carlsbad, California",,6,13,0
Stephanie Hogan,34,Single Mother & Medical Marketing Rep.,Marketing,"Huntsville, Alabama",,5,13,0
Lauren Wanger,27,Teacher,Education,"Marlboro, New Jersey",,4,13,0
Megan Parris,25,Single Mother and Lacrosse Coach,Arts/Entertainment,"Sewickley, Pennsylvania",,4,13,0
Shannon Bair,29,Dental Hygienist,Medical,"Marshall, Missouri",,4,13,0
"Nicole ""Nikki"" Kaapke",29,Administrative Assistant,Corporate,"Blue Island, Illinois",,4,13,1
Erica DeSimone,25,Account Executive,Sales,"Monroe, Connecticut",,3,13,0
Kari Fajen,27,Account Executive,Sales,"Lee's Summit, Missouri",,3,13,0
Natalie Getz,27,Human Resources Recruiter,Sales,"Morton, Illinois",,3,13,0
Raquel Medeiros,27,Medical Student,Student,"Recife, Pernambuco, Brazil",,2,13,0
Sharon Staebell,32,Teacher,Education,"Batavia, New York",,2,13,0
Lisa Gonzalez,28,Public Relations Associate,Corporate,"Boise, Idaho",,2,13,0
Ann Lueders,24,Flight Attendant,Transportation,"Phoenix, Arizona",,1,13,0
Dominique Carta,26,Medical Sales Rep.,Sales,"Mt. Carmel, Pennsylvania",,1,13,0
Emily,23,Casino Marketing Rep.,Marketing,"Seattle, Washington",,1,13,0
Jackie Hickey,26,Wedding Coordinator,Retail/Services/Entrepreneur,"Springfield, Massachusetts",,1,13,0
Julie Dermotta,26,Teacher,Education,"Columbus, Ohio",,1,13,0
Nicole Mah,25,Menswear Buyer,Retail/Services/Entrepreneur,"Calgary, Alberta",,1,13,0
Renee Simlak,36,Jewelry Designer,Arts/Entertainment,"Southfield, Michigan",,1,13,0
Shelby,23,Account Executive,Sales,"Stockton, California",,1,13,0
Stacia Mann,24,Single Mother & Charity Accountant,Finance,"Orem, Utah",,1,13,0
Treasure Morgan,28,Single Mother and Nurse Practitioner,Medical,"Salt Lake City, Utah",,1,13,0
Vienna Girardi,23,Marketing Representative,Marketing,"Geneva, Florida",,9,14,1
Tenley Molzahn,25,College Admissions,Education,"Newberg, Oregon",,8,14,0
Gia Allemand,26,Swimsuit Model,Arts/Entertainment,"New York, New York",,7,14,0
Ali Fedotowsky,25,Advertising Account Manager,Sales,"Williamstown, Massachusetts",,6,14,0
Corrie Adamson,23,Wardrobe Consultant,Retail/Services/Entrepreneur,"Kissimmee, Florida",,5,14,0
Ashleigh Hunt,25,Account Manager,Sales,"North Potomac, Maryland",,4,14,0
Jessie Sulidis,25,Cosmetic Sales Manager,Sales,"Oakville, Ontario",,4,14,0
Kathryn Sherlock,25,Corporate Flight Attendant,Transportation,"Lexington, Kentucky",,4,14,0
Ella Nolan,30,Hair Stylist,Retail/Services/Entrepreneur,"La Follette, Tennessee",,4,14,0
Elizabeth Kitt (NE),29,Nanny,Retail/Services/Entrepreneur,"Imperial, Nebraska",,3,14,0
Valishia Savage,32,Homemaker,Misc,"San Bernardino, California",,3,14,0
Michelle Kujawa,26,Office Manager,Corporate,"Anaheim, California",,3,14,0
Ashley Elmore,29,Teacher,Education,"Pittsburgh, Pennsylvania",,2,14,0
