Name,Age,Occupation,Function,Hometown,Height,ElimWeek,Season,First_Impression_Rose
Christina McCasland,25,Restaurant Manager,Restaurant,"San Diego, California",,2,14,0
Rozlyn Papa,28,Model/Make-Up Artist,Arts/Entertainment,"Richmond, Virginia",,2,14,0
Alexa (Lex) McAllister,25,Entrepreneur,Retail/Services/Entrepreneur,"Galloway, Ohio",,1,14,0
Caitlyn McCabe,24,Spokesmodel,Marketing,"Winfield, Illinois",,1,14,0
Channy Choch,29,Mortgage Loan Officer,Finance,"Santa Rosa, California",,1,14,0
Elizabeth Kreft (D.C.),29,"Captain, Air National Guard",Government,"Union, Kentucky",,1,14,0
Emily Harkins,23,Fitness Model,Arts/Entertainment,"West Chester, Ohio",,1,14,0
Kimberly Sullivan,24,NBA Dancer,Arts/Entertainment,"Norman, Oklahoma",,1,14,0
Kirsten Pittman,25,Waitress,Restaurant,"Aurora, Colorado",,1,14,0
Sheila Marie Lidner,25,Commercial Pilot,Transportation,"Scottsdale, Arizona",,1,14,0
Stephanie Mueller,24,Dance Teacher,Education,"Morris, Illinois",,1,14,0
Tiana Kruzel,31,Medical Technician,Medical,"Calgary, Alberta",,1,14,0
Emily Maynard,25,Children's Hospital Event Planner,Corporate,"Morgantown, West Virginia",,11,15,0
Chantal O'Brien,28,Executive Assistant,Corporate,"Mercer Island, Washington",,10,15,0
Ashley Hebert,26,Dental Student,Student,"Madawaska, Maine",,9,15,0
Shawntel Newton,25,Funeral Director,Retail/Services/Entrepreneur,"Chico, California",,8,15,0
Michelle Money,30,Hair stylist,Retail/Services/Entrepreneur,"Salt Lake City, Utah",,7,15,0
Britt Billmaier,25,Food writer,Arts/Entertainment,"Woodinville, Washington",,7,15,0
Jackie Gordon,26,Artist,Arts/Entertainment,"Newport, Rhode Island",,6,15,0
Alli Travis,24,Apparel merchant,Retail/Services/Entrepreneur,"Columbus, Ohio",,6,15,0
Lisa Morrisey,24,Marketing Coordinator,Marketing,"Ottawa, Kansas",,5,15,0
Marissa May,26,Sports Publicist,Arts/Entertainment,"Mesa, Arizona",,5,15,0
Ashley Spivey,26,Nanny,Retail/Services/Entrepreneur,"Ellerbe, North Carolina",,5,15,1
Lindsay Hill,25,First grade teacher,Education,"Plano, Texas",,4,15,0
Meghan Merritt,30,Fashion Marketer,Marketing,"Princeton, New Jersey",,4,15,0
Stacey Quirpel,26,Bartender,Restaurant,"Quincy, Massachusetts",,4,15,0
Kimberly Coon,27,Marketing Coordinator,Marketing,"Orlando, Florida",,3,15,0
Sarah Powell,27,Real Estate Broker,Real Estate,"Denver, Colorado",,3,15,0
Madison Garton,25,Model,Arts/Entertainment,"Vail, Colorado",,3,15,0
Keltie Colleen,28,Radio City Rockette,Arts/Entertainment,"Sherwood Park, Alberta",,2,15,0
Melissa Schreiber,32,Waitress,Restaurant,"Westport, Connecticut",,2,15,0
Raichel Goodyear,29,Manscaper,Retail/Services/Entrepreneur,"Fullerton, California",,2,15,0
Britnee,25,Paralegal,Legal,"Holland, Pennsylvania",,1,15,0
Cristy Caserta,30,Attorney,Legal,"Davie, Florida",,1,15,0
"Jessica ""J"" Adams",26,Operations Manager,Corporate,"Seattle, Washington",,1,15,0
Jill Ruskowski,28,Sales director,Sales,"Frisco, Texas",,1,15,0
Lacey Garbelman,27,Insurance agent,Retail/Services/Entrepreneur,"Tampa, Florida",,1,15,0
Lauren Moore,26,High School Teacher,Education,"Culpeper, Virginia",,1,15,0
Lisa P.,27,Sales Consultant,Sales,"Dix Hills, New York",,1,15,0
Rebecca,30,Esthetician,Medical,"Mission Viejo, California",,1,15,0
Renee Halpin,28,Nanny,Retail/Services/Entrepreneur,"Palos Hills, Illinois",,1,15,0
Sarah Ledtke,25,Musical Theatre Performer,Arts/Entertainment,"Saginaw, Michigan",,1,15,0
Courtney Robertson,28,Model,Arts/Entertainment,"Scottsdale, Arizona",,11,16,0
Lindzi Cox,27,Business development manager,Sales,"Newcastle, Washington",,10,16,1
Nicki Sterling,26,Dental hygienist,Medical,"Hurst, Texas",,9,16,0
Kacie Boguskie,24,Administrative assistant,Corporate,"Clarksville, Tennessee",,8,16,0
Emily O'Brien,27,PhD Student,Student,"Chapel Hill, North Carolina",,7,16,0
Rachel Truehart,27,Fashion sales representative,Sales,"Southampton, Massachusetts",,7,16,0
Jamie Otis,25,Registered nurse,Medical,"Dryden, New York",,6,16,0
Casey Shteamer,26,Trading clerk,Finance,"Leawood, Kansas",,6,16,0
Blakeley Jones,33,VIP cocktail waitress,Restaurant,"Rutherfordton, North Carolina",,6,16,0
Jennifer Fritsch,28,Accountant,Finance,"Cache, Oklahoma",,5,16,0
Elyse Myers,24,Personal trainer,Retail/Services/Entrepreneur,"Chicago, Illinois",,5,16,0
Monica Spannbauer,33,Dental consultant,Medical,"Yuba, California",,4,16,0
Samantha Levey,26,Advertising account manager,Sales,"Pittsburgh, Pennsylvania",,4,16,0
Erika Uhlig,23,Law student,Student,"Charlottesville, Virginia",,3,16,0
Jaclyn Swartz,27,Advertising account manager,Sales,"Newton, Massachusetts",,3,16,0
Brittney Schreiner,26,Medical sales representative,Sales,"Colorado Springs, Colorado",,3,16,0
Jenna Burke,27,Blogger,Arts/Entertainment,"Loveland, Ohio",,2,16,0
Shawn Reynolds,28,Financial advisor,Finance,"Cincinnati, Ohio",,2,16,0
Amber Bacon,23,Labor and delivery nurse,Medical,"Port Coquitlam, British Columbia",,1,16,0
Amber Tierney,28,Critical care nurse,Medical,"Waverly, Nebraska",,1,16,0
Anna Snowball,25,Student,Student,"Detroit, Michigan",,1,16,0
Dianna Martinez,30,Nonprofit director,Corporate,"San Gabriel, California",,1,16,0
Holly Johnson,34,Pharmaceutical sales representative,Sales,"Salyersville, Kentucky",,1,16,0
Lyndsie James,29,Internet entrepreneur,Retail/Services/Entrepreneur,"London, England",,1,16,0
Shira Astrof,35,Actress,Arts/Entertainment,"Massapequa Park, New York",,1,16,0
Catherine Giudici,26,Graphic Designer,Arts/Entertainment,"Seattle, Washington",,11,17,0
Lindsay Yenter,24,Substitute Teacher,Education,"Fort Bragg, North Carolina",,10,17,0
AshLee Frazier,32,Personal Organizer,Retail/Services/Entrepreneur,"Houston, Texas",,9,17,0
Desiree Hartsock,26,Bridal Stylist,Retail/Services/Entrepreneur,"Northglenn, Colorado",,8,17,0
Lesley Murphy,24,Political Consultant,Government,"Fort Smith, Arkansas",,7,17,0
Tierra LiCausi,24,Leasing Consultant,Real Estate,"Las Vegas, Nevada",,7,17,1
Daniella McBride,24,Commercial Casting Associate,Arts/Entertainment,"Belmont, California",,6,17,0
Selma Alameri,29,Real Estate Dealer,Real Estate,"Borrego Springs, California",,6,17,0
Sarah Herron,26,Advertising Executive,Marketing,"Evergreen, Colorado",,6,17,0
Robyn Howard,24,Oil Field Account Manager,Sales,"Topeka, Kansas",,5,17,0
Jackie Parr,25,Cosmetics Consultant,Arts/Entertainment,"Ormond Beach, Florida",,5,17,0
Amanda Meyer,26,Fit Model,Arts/Entertainment,"Bakersfield, California",,4,17,0
Leslie Hughes,28,Poker Dealer,Retail/Services/Entrepreneur,"Ruskin, Florida",,4,17,0
Kristy Kaminski,25,Model,Arts/Entertainment,"Darien, Wisconsin",,3,17,0
Taryn Renee Daniels,30,Health Club Manager,Retail/Services/Entrepreneur,"Troutdale, Oregon",,3,17,0
Kacie Boguskie,25,Administrative Assistant,Corporate,"Clarksville, Tennessee",,3,17,0
Brooke Burchette,25,Community Organizer,Misc,"Pittsburgh, Pennsylvania",,2,17,0
Diana Weeks Willardson,31,Salon Owner,Retail/Services/Entrepreneur,"Sandy, Utah",,2,17,0
Katie Levans,27,Yoga Instructor,Retail/Services/Entrepreneur,"Woodstock, Illinois",,2,17,0
Ashley Harper,25,Fashion Model,Arts/Entertainment,"Garner, North Carolina",,1,17,0
Ashley Palenkas,28,Hair Stylist,Retail/Services/Entrepreneur,"Macomb, Michigan",,1,17,0
Kelly Dutton,28,Cruise Ship Entertainer,Arts/Entertainment,"Chattanooga, Tennessee",,1,17,0
Keriann Miranda,29,Entrepreneur,Retail/Services/Entrepreneur,"Agoura Hills, California",,1,17,0
Lacey Latka,24,Graduate Student,Student,"Stevenson Ranch, California",,1,17,0
Lauren Marchetti,27,Journalist,Arts/Entertainment,"Cranston, Rhode Island",,1,17,0
Paige Vigil,25,Jumbotron Operator,Retail/Services/Entrepreneur,"Minnetonka, Minnesota",,1,17,0
Nikki Ferrell,26,Pediatric Nurse,Medical,"Kearney, Missouri",,11,18,0
Clare Crawley,32,Hairstylist,Retail/Services/Entrepreneur,"Sacramento, California",,10,18,0
Andi Dorfman,26,Assistant District Attorney,Legal,"Buckhead, Georgia",,9,18,0
Renee Oteri,32,Real Estate Agent,Real Estate,"Martha's Vineyard, Massachusetts",,8,18,0
Chelsie Webster,24,Science Educator,Education,"Lexington, Ohio",,7,18,0
Sharleen Joynt,29,Opera Singer,Arts/Entertainment,"Ottawa, Ontario",,7,18,1
Kat Hurd,29,Medical Sales Representative/NBA Dancer,Sales,"Iowa City, Iowa",,6,18,0
Cassandra Ferguson,22,Former NBA Dancer,Arts/Entertainment,"Shelby Charter Township, Michigan",,6,18,0
Alli Restko,26,Nanny,Retail/Services/Entrepreneur,"Orland Park, Illinois",,5,18,0
Danielle Ronco,25,Psychiatric Nurse,Medical,"Litchfield, Illinois",,5,18,0
Kelly Travis,27,Dog Lover,Misc,"Conyers, Georgia",,5,18,0
Elise Mosca,27,First Grade Teacher,Education,"Forty Fort, Pennsylvania",,4,18,0
Lauren Solomon,26,Music Composer,Arts/Entertainment,"Austin, Texas",,4,18,0
Christy Hansen,24,Marketing Manager,Marketing,"Aurora, Illinois",,3,18,0
"Lucinda ""Lucy"" Aragon",25,Free Spirit,Misc,"Santa Barbara, California",,3,18,0
Amy Long,27,Local News Reporter,Arts/Entertainment,"Clermont, Florida",,2,18,0
Chantel Forrest,27,Account Manager,Sales,"Miami, Florida",,2,18,0
Victoria Lima,24,Legal Assistant,Legal,"Porto Alegre, Brazil",,2,18,0
Alexis Morgado,24,Communications Director/NHL Ice Girl,Arts/Entertainment,"Tampa, Florida",,1,18,0
Amy Jokinen,31,Massage Therapist,Retail/Services/Entrepreneur,"Apopka, Florida",,1,18,0
Ashley Poe,25,Grade School Teacher,Education,"Roanoke, Texas",,1,18,0
Christine Llano,23,Police Support Specialist,Government,"Miami, Florida",,1,18,0
Kylie Lewis,23,Interior Designer,Retail/Services/Entrepreneur,"Rockford, Illinois",,1,18,0
Lacy Faddoul,25,Nursing Home Owner,Medical,"Antelope Acres, California",,1,18,0
Lauren Higginson,25,Mineral Coordinator,Corporate,"Edmond, Oklahoma",,1,18,0
Maggie Gantt,25,Personal Banker,Finance,"Wagener, South Carolina",,1,18,0
Valerie Eredia,26,Personal Trainer,Retail/Services/Entrepreneur,"Sutter, California",,1,18,0
Whitney Bischoff,29,Fertility Nurse,Medical,"Louisville, Kentucky",,11,19,0
Becca Tilley,25,Chiropractic Assistant,Medical,"Shreveport, Louisiana",,10,19,0
Kaitlyn Bristowe,29,Dance Instructor,Retail/Services/Entrepreneur,"Leduc, Alberta",,9,19,0
Jade Roper,28,Cosmetics Developer,Corporate,"Gering, Nebraska",,8,19,0
Carly Waddell,29,Cruise Ship Singer,Arts/Entertainment,"Arlington, Texas",,7,19,0
Britt Nilsson,27,Waitress,Restaurant,"Wolcott Mills, Michigan",,7,19,1
Megan Bell,24,Make-Up Artist,Retail/Services/Entrepreneur,"Nashville, Tennessee",,6,19,0
Kelsey Poe,28,Guidance Counselor,Education,"Hudsonville, Michigan",,6,19,0
Ashley Iaconetti,26,Nanny/Freelance Journalist,Arts/Entertainment,"Great Falls, Virginia",,6,19,0
Mackenzie Deonigi,21,Dental Assistant,Medical,"Maple Valley, Washington",,5,19,0
Samantha Steffen,27,Fashion Designer,Arts/Entertainment,"Indianapolis, Indiana",,5,19,0
Ashley Salter,24,Hair Stylist,Retail/Services/Entrepreneur,"Vinings, Georgia",,4,19,0
Juelia Kinney,30,Esthetician,Medical,"Beaverton, Oregon",,4,19,0
Nikki Delventhal,26,Former NFL Cheerleader,Arts/Entertainment,"Hasbrouck Heights, New Jersey",,4,19,0
Jillian Anderson,25,News Producer,Arts/Entertainment,"Howland, Ohio",,4,19,0
Amber James,29,Bartender,Restaurant,"Kankakee, Illinois",,3,19,0
Tracy Darakis,29,Fourth Grade Teacher,Education,"Wellington, Florida",,3,19,0
Trina Scherenberg,33,Special Education Teacher,Education,"Algonquin, Illinois",,3,19,0
Alissa Giambrone,24,Flight Attendant,Transportation,"Hamilton, New Jersey",,2,19,0
Jordan Branch,24,Student,Student,"Windsor, Colorado",,2,19,0
Kimberly Sherbach,28,Yoga Instructor,Retail/Services/Entrepreneur,"Wantagh, New York",,2,19,0
Tandra Steiner,30,Executive Assistant,Corporate,"Sandy, Utah",,2,19,0
Tara Eddings,26,Sport Fishing Enthusiast,Misc,"Fort Lauderdale, Florida",,2,19,0
Amanda Goerlitz,24,Ballet Teacher,Retail/Services/Entrepreneur,"Lake in the Hills, Illinois",,1,19,0
Bo Stanley,25,Plus-Size Model,Arts/Entertainment,"Carpinteria, California",,1,19,0
Brittany Fetkin,26,WWE Diva-in-Training,Arts/Entertainment,"Temecula, California",,1,19,0
Kara Wilson,25,High School Soccer Coach,Education,"Brownsville, Kentucky",,1,19,0
Michelle Davis,25,Wedding Cake Baker,Retail/Services/Entrepreneur,"Provo, Utah",,1,19,0
Nicole Meacham,31,Real Estate Agent,Real Estate,"Scottsdale, Arizona",,1,19,0
Reegan Cornwell,28,Cadaver Tissue Saleswoman,Sales,"Manhattan Beach, California",,1,19,0
Lauren Bushnell,25,Flight Attendant,Transportation,"West Linn, Oregon",,11,20,0
"Joelle ""JoJo"" Fletcher",24,Real Estate Developer,Real Estate,"Dallas, Texas",,10,20,0
Caila Quinn,24,Software Sales Representative,Sales,"Hudson, Ohio",,9,20,0
Amanda Stanton,25,Esthetician,Medical,"Rancho Santa Margarita, California",,8,20,0
Becca Tilley,26,Chiropractic Assistant,Medical,"Shreveport, Louisiana",,7,20,0
Emily Ferguson,23,Waitress,Restaurant,"Las Vegas, Nevada",,7,20,0
Lauren Himle,25,Kindergarten Teacher,Education,"Dexter, Michigan",,6,20,0
Olivia Caridi,23,Former News Anchor,Arts/Entertainment,"Bristol, Virginia",,6,20,1
Leah Block,25,Event Planner,Retail/Services/Entrepreneur,"Greenwood Village, Colorado",,6,20,0
Jennifer Saviano,25,Small Business Owner,Retail/Services/Entrepreneur,"Lauderdale Lakes, Florida",,5,20,0
Jubilee Sharpe,24,War Veteran,Government,"Fort Lauderdale, Florida",,5,20,0
Amber James,30,Bartender,Restaurant,"Kankakee, Illinois",,4,20,0
Rachel Tchen,23,Unemployed,Misc,"Little Rock, Arkansas",,4,20,0
Haley Ferguson,23,Waitress,Restaurant,"Las Vegas, Nevada",,4,20,0
Jami Letain,23,Bartender,Restaurant,"St. Albert, Alberta",,3,20,0
Shushanna Mkrtychyan,27,Mathematician,Misc,"Salt Lake City, Utah",,3,20,0
Lace Morris,25,Real Estate Agent,Real Estate,"Denver, Colorado",,3,20,0
"Amanda ""Mandi"" Kremer",28,Dentist,Medical,"Portland, Oregon",,2,20,0
"Jacqueline ""Jackie"" Dion",23,Gerontologist,Medical,"Newport Beach, California",,2,20,0
Samantha Passmore,26,Attorney,Legal,"New Smyrna Beach, Florida",,2,20,0
"Lauren ""LB"" Barr",23,Fashion Buyer,Retail/Services/Entrepreneur,"Stillwater, Oklahoma",,2,20,0
Breanne Rice,30,Nutritional Therapist,Medical,"Seattle, Washington",,1,20,0
"Isabel ""Izzy"" Goodkind",24,Graphic Designer,Arts/Entertainment,"Branford, Connecticut",,1,20,0
Jessica Moser,23,Accountant,Finance,"Boca Raton, Florida",,1,20,0
Laura Esselman,24,Account Executive,Sales,"Louisville, Kentucky",,1,20,0
Lauren Russell,26,Math Teacher,Education,"Houston, Texas",,1,20,0
Maegan Miller,30,Cowgirl,Misc,"Visalia, California",,1,20,0
Tiara Soleim,27,Chicken Enthusiast,Misc,"Redmond, Washington",,1,20,0
Alexis,23,Aspiring Dolphin Trainer,Arts/Entertainment,"Secaucus, NJ",66,5,21,0
Angela,26,Model,Arts/Entertainment,"Greenville, SC",67,1,21,0
Astrid,26,Plastic Surgery Office Manager,Corporate,"Tampa, FL",67.5,4,21,0
Briana,28,Surgical Unit Nurse,Medical,"Salt Lake City, UT",64,1,21,0
Brittany,26,Travel Nurse,Medical,"Santa Monica, CA",62,3,21,0
Christen,25,Wedding Videographer,Retail/Services/Entrepreneur,"Tulsa, OK",65,3,21,0
Corinne,24,Business Owner,Retail/Services/Entrepreneur,"Miami, FL",61,8,21,0
Danielle L.,27,Small Business Owner,Retail/Services/Entrepreneur,"Los Angeles, CA",65,6,21,0
Danielle M.,31,Neonatal Nurse,Medical,"Nashville, TN",70,7,21,0
Dominique,25,Restaurant Server,Restaurant,"Los Angeles, CA",64,3,21,0
Liz,29,Doula,Retail/Services/Entrepreneur,"Las Vegas, NV",64,2,21,0
Elizabeth,24,Marketing Manager,Marketing,"Dallas, TX",67,2,21,0
Hailey,23,Photographer,Arts/Entertainment,"Vancouver, British Columbia, Canada",67,2,21,0
Ida Marie,23,Sales Manager,Sales,"Harlingen, TX",68,1,21,0
Jaimi,28,Chef,Restaurant,"New Orleans, LA",62,5,21,0
Jasmine B.,25,Flight Attendant,Transportation,"Tacoma, WA",62.5,1,21,0
Jasmine G.,29,Pro Basketball Dancer,Arts/Entertainment,"San Francisco, CA",67,6,21,0
Josephine,24,Registered Nurse,Medical,"Santa Cruz, CA",67.75,5,21,0
Kristina,24,Dental Hygienist,Medical,"Lexington, KY",62,7,21,0
Lacey,25,Digital Marketing Manager,Marketing,"Manhattan, NY",63,2,21,0
Lauren,30,Law School Graduate,Legal,"Naples, FL",67,1,21,0
Michelle,24,Food Truck Owner,Restaurant,"Los Angeles, CA",61,1,21,0
Olivia,25,Apparel Sales Representative,Sales,"Anchorage, AK",67,1,21,0
Rachel,31,Attorney,Legal,"Dallas, TX",64,9,21,1
Raven,25,Fashion Boutique Owner,Retail/Services/Entrepreneur,"Hoxie, AR",66,10,21,0
Sarah,26,Grade School Teacher,Education,"Newport Beach, CA",65,4,21,0
Susannah,26,Account Manager,Sales,"San Diego, CA",66,1,21,0
Taylor,23,Mental Health Counselor,Medical,"Seattle, WA",64,5,21,0
Vanessa,29,Special Education Teacher,Education,"Montreal, Quebec, Canada",63.5,11,21,0
Whitney,25,Pilates Instructor,Retail/Services/Entrepreneur,"Chanhassen, MN",68,6,21,0
